/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-07-23 07:01:32,488][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 9.504200e+04
[2026-07-23 07:01:32,532][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,543][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,561][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854534  -1.52318297 -2.5436591  -1.47282681] and max: [2.68851348 1.91139402 2.31634682 1.92205774], action min: [-1.83908446 -2.15521727] and max: [1.93458139 0.68739523]
[2026-07-23 07:01:32,561][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-07-23 07:01:32,561][agents.base_agent][INFO] - The model has a total amount of 95042 parameters

  0%|          | 0/5000 [00:00<?, ?it/s]
  2%|▏         | 87/5000 [00:47<43:02,  1.90it/s]
  2%|▏         | 88/5000 [00:47<43:23,  1.89it/s]
  2%|▏         | 89/5000 [00:48<43:09,  1.90it/s]
  2%|▏         | 90/5000 [00:48<43:10,  1.90it/s]
  2%|▏         | 91/5000 [00:49<43:09,  1.90it/s]
  2%|▏         | 92/5000 [00:49<42:37,  1.92it/s]
  2%|▏         | 93/5000 [00:50<42:51,  1.91it/s]
  2%|▏         | 94/5000 [00:51<42:44,  1.91it/s]
  2%|▏         | 95/5000 [00:51<42:46,  1.91it/s]
  2%|▏         | 96/5000 [00:52<43:03,  1.90it/s]
  2%|▏         | 97/5000 [00:52<42:35,  1.92it/s]
  2%|▏         | 98/5000 [00:53<42:51,  1.91it/s]
  2%|▏         | 99/5000 [00:53<42:47,  1.91it/s][2026-07-23 07:02:26,488][agents.ddpm_agent][INFO] - Epoch 99: Mean test mse is 0.45689393899270464
[2026-07-23 07:02:26,501][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  2%|▏         | 100/5000 [00:54<49:34,  1.65it/s]
  2%|▏         | 101/5000 [00:54<47:54,  1.70it/s]
  2%|▏         | 102/5000 [00:55<46:19,  1.76it/s]
  2%|▏         | 103/5000 [00:56<45:10,  1.81it/s]
  2%|▏         | 104/5000 [00:56<45:22,  1.80it/s]
  2%|▏         | 105/5000 [00:57<44:24,  1.84it/s]
  2%|▏         | 106/5000 [00:57<44:02,  1.85it/s]
  2%|▏         | 107/5000 [00:58<43:21,  1.88it/s]
  2%|▏         | 108/5000 [00:58<43:18,  1.88it/s]
  2%|▏         | 109/5000 [00:59<42:51,  1.90it/s]
  2%|▏         | 110/5000 [00:59<42:52,  1.90it/s]
  2%|▏         | 111/5000 [01:00<43:01,  1.89it/s]
  2%|▏         | 112/5000 [01:00<42:41,  1.91it/s]
  2%|▏         | 113/5000 [01:01<42:51,  1.90it/s]
  2%|▏         | 114/5000 [01:01<42:52,  1.90it/s]
  2%|▏         | 115/5000 [01:02<43:11,  1.88it/s]
  2%|▏         | 116/5000 [01:02<43:05,  1.89it/s]
  2%|▏         | 117/5000 [01:03<42:55,  1.90it/s]
  2%|▏         | 118/5000 [01:03<42:47,  1.90it/s]
  2%|▏         | 119/5000 [01:04<42:45,  1.90it/s]
  2%|▏         | 120/5000 [01:04<42:23,  1.92it/s]
  2%|▏         | 121/5000 [01:05<42:50,  1.90it/s]
  2%|▏         | 122/5000 [01:06<42:52,  1.90it/s]
  2%|▏         | 123/5000 [01:06<42:47,  1.90it/s]
  2%|▏         | 124/5000 [01:07<42:41,  1.90it/s]
  2%|▎         | 125/5000 [01:07<42:26,  1.91it/s]
  3%|▎         | 126/5000 [01:08<42:50,  1.90it/s]
  3%|▎         | 127/5000 [01:08<42:34,  1.91it/s]
  3%|▎         | 128/5000 [01:09<42:23,  1.92it/s]
  3%|▎         | 129/5000 [01:09<42:35,  1.91it/s]
  3%|▎         | 130/5000 [01:10<42:35,  1.91it/s]
  3%|▎         | 131/5000 [01:10<42:45,  1.90it/s]
  3%|▎         | 132/5000 [01:11<42:50,  1.89it/s]
  3%|▎         | 133/5000 [01:11<42:50,  1.89it/s]
  3%|▎         | 134/5000 [01:12<42:57,  1.89it/s]
  3%|▎         | 135/5000 [01:12<42:36,  1.90it/s]
  3%|▎         | 136/5000 [01:13<42:54,  1.89it/s]
  3%|▎         | 137/5000 [01:13<42:39,  1.90it/s]
  3%|▎         | 138/5000 [01:14<42:19,  1.91it/s]
  3%|▎         | 139/5000 [01:15<43:27,  1.86it/s]
  3%|▎         | 140/5000 [01:15<42:55,  1.89it/s]
  3%|▎         | 141/5000 [01:16<42:52,  1.89it/s]
  3%|▎         | 142/5000 [01:16<42:36,  1.90it/s]
  3%|▎         | 143/5000 [01:17<43:00,  1.88it/s]
  3%|▎         | 144/5000 [01:17<42:41,  1.90it/s]
  3%|▎         | 145/5000 [01:18<42:47,  1.89it/s]
  3%|▎         | 146/5000 [01:18<42:46,  1.89it/s]
  3%|▎         | 147/5000 [01:19<42:32,  1.90it/s]
  3%|▎         | 148/5000 [01:19<42:02,  1.92it/s]
  3%|▎         | 149/5000 [01:20<42:10,  1.92it/s][2026-07-23 07:02:53,080][agents.ddpm_agent][INFO] - Epoch 149: Mean test mse is 0.4131094643047878
[2026-07-23 07:02:53,093][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  3%|▎         | 150/5000 [01:21<49:12,  1.64it/s]
  3%|▎         | 151/5000 [01:21<47:56,  1.69it/s]
  3%|▎         | 152/5000 [01:22<46:22,  1.74it/s]
  3%|▎         | 153/5000 [01:22<45:24,  1.78it/s]
  3%|▎         | 154/5000 [01:23<44:36,  1.81it/s]
  3%|▎         | 155/5000 [01:23<43:40,  1.85it/s]
  3%|▎         | 156/5000 [01:24<43:26,  1.86it/s]
  3%|▎         | 157/5000 [01:24<43:02,  1.88it/s]
  3%|▎         | 158/5000 [01:25<42:42,  1.89it/s]
  3%|▎         | 159/5000 [01:25<42:39,  1.89it/s]
  3%|▎         | 160/5000 [01:26<42:14,  1.91it/s]
  3%|▎         | 161/5000 [01:26<43:31,  1.85it/s]
  3%|▎         | 162/5000 [01:27<43:04,  1.87it/s]
  3%|▎         | 163/5000 [01:27<42:42,  1.89it/s]
  3%|▎         | 164/5000 [01:28<42:47,  1.88it/s]
  3%|▎         | 165/5000 [01:29<42:54,  1.88it/s]
  3%|▎         | 166/5000 [01:29<42:48,  1.88it/s]
  3%|▎         | 167/5000 [01:30<42:36,  1.89it/s]
  3%|▎         | 168/5000 [01:30<42:21,  1.90it/s]
  3%|▎         | 169/5000 [01:31<44:02,  1.83it/s]
  3%|▎         | 170/5000 [01:31<43:44,  1.84it/s]
  3%|▎         | 171/5000 [01:32<43:03,  1.87it/s]
  3%|▎         | 172/5000 [01:32<43:02,  1.87it/s]
  3%|▎         | 173/5000 [01:33<42:34,  1.89it/s]
  3%|▎         | 174/5000 [01:33<42:22,  1.90it/s]
  4%|▎         | 175/5000 [01:34<42:11,  1.91it/s]
  4%|▎         | 176/5000 [01:34<42:13,  1.90it/s]
  4%|▎         | 177/5000 [01:35<41:56,  1.92it/s]
  4%|▎         | 178/5000 [01:35<42:11,  1.90it/s]
  4%|▎         | 179/5000 [01:36<42:17,  1.90it/s]
  4%|▎         | 180/5000 [01:36<42:50,  1.87it/s]
  4%|▎         | 181/5000 [01:37<42:42,  1.88it/s]
  4%|▎         | 182/5000 [01:38<42:31,  1.89it/s]
  4%|▎         | 183/5000 [01:38<42:22,  1.89it/s]
  4%|▎         | 184/5000 [01:39<43:18,  1.85it/s]
  4%|▎         | 185/5000 [01:39<42:57,  1.87it/s]
  4%|▎         | 186/5000 [01:40<42:49,  1.87it/s]
  4%|▎         | 187/5000 [01:40<42:23,  1.89it/s]
  4%|▍         | 188/5000 [01:41<41:53,  1.91it/s]
  4%|▍         | 189/5000 [01:41<42:04,  1.91it/s]
  4%|▍         | 190/5000 [01:42<41:59,  1.91it/s]
  4%|▍         | 191/5000 [01:42<41:45,  1.92it/s]
  4%|▍         | 192/5000 [01:43<41:51,  1.91it/s]
  4%|▍         | 193/5000 [01:43<41:33,  1.93it/s]
  4%|▍         | 194/5000 [01:44<41:42,  1.92it/s]
  4%|▍         | 195/5000 [01:44<43:29,  1.84it/s]
  4%|▍         | 196/5000 [01:45<43:20,  1.85it/s]
  4%|▍         | 197/5000 [01:45<42:54,  1.87it/s]
  4%|▍         | 198/5000 [01:46<42:32,  1.88it/s]
  4%|▍         | 199/5000 [01:47<42:01,  1.90it/s][2026-07-23 07:03:19,931][agents.ddpm_agent][INFO] - Epoch 199: Mean test mse is 0.37540172572646824
[2026-07-23 07:03:19,944][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  4%|▍         | 200/5000 [01:47<50:20,  1.59it/s]
  4%|▍         | 201/5000 [01:48<49:36,  1.61it/s]
  4%|▍         | 202/5000 [01:49<47:27,  1.68it/s]
  4%|▍         | 203/5000 [01:49<45:52,  1.74it/s]
  4%|▍         | 204/5000 [01:50<44:53,  1.78it/s]
  4%|▍         | 205/5000 [01:50<44:10,  1.81it/s]
  4%|▍         | 206/5000 [01:51<43:33,  1.83it/s]
  4%|▍         | 207/5000 [01:51<43:13,  1.85it/s]
  4%|▍         | 208/5000 [01:52<42:27,  1.88it/s]
  4%|▍         | 209/5000 [01:52<42:24,  1.88it/s]
  4%|▍         | 210/5000 [01:53<42:20,  1.89it/s]
  4%|▍         | 211/5000 [01:53<42:08,  1.89it/s]
  4%|▍         | 212/5000 [01:54<41:47,  1.91it/s]
  4%|▍         | 213/5000 [01:54<41:32,  1.92it/s]
  4%|▍         | 214/5000 [01:55<42:29,  1.88it/s]
  4%|▍         | 215/5000 [01:55<42:30,  1.88it/s]
  4%|▍         | 216/5000 [01:56<41:59,  1.90it/s]
  4%|▍         | 217/5000 [01:56<41:37,  1.91it/s]
  4%|▍         | 218/5000 [01:57<41:27,  1.92it/s]
  4%|▍         | 219/5000 [01:57<41:58,  1.90it/s]
  4%|▍         | 220/5000 [01:58<41:49,  1.90it/s]
  4%|▍         | 221/5000 [01:59<41:54,  1.90it/s]
  4%|▍         | 222/5000 [01:59<41:48,  1.90it/s]
  4%|▍         | 223/5000 [02:00<41:34,  1.91it/s]
  4%|▍         | 224/5000 [02:00<43:09,  1.84it/s]
  4%|▍         | 225/5000 [02:01<42:34,  1.87it/s]
  5%|▍         | 226/5000 [02:01<42:06,  1.89it/s]
  5%|▍         | 227/5000 [02:02<41:48,  1.90it/s]
  5%|▍         | 228/5000 [02:02<41:52,  1.90it/s]
  5%|▍         | 229/5000 [02:03<41:46,  1.90it/s]
  5%|▍         | 230/5000 [02:03<41:46,  1.90it/s]
  5%|▍         | 231/5000 [02:04<41:27,  1.92it/s]
  5%|▍         | 232/5000 [02:04<41:20,  1.92it/s]
  5%|▍         | 233/5000 [02:05<41:14,  1.93it/s]
  5%|▍         | 234/5000 [02:05<41:20,  1.92it/s]
  5%|▍         | 235/5000 [02:06<41:26,  1.92it/s]
  5%|▍         | 236/5000 [02:06<41:47,  1.90it/s]
  5%|▍         | 237/5000 [02:07<41:26,  1.92it/s]
  5%|▍         | 238/5000 [02:07<41:26,  1.92it/s]
  5%|▍         | 239/5000 [02:08<42:04,  1.89it/s]
  5%|▍         | 240/5000 [02:09<42:07,  1.88it/s]
  5%|▍         | 241/5000 [02:09<41:51,  1.89it/s]
  5%|▍         | 242/5000 [02:10<41:53,  1.89it/s]
  5%|▍         | 243/5000 [02:10<42:04,  1.88it/s]
  5%|▍         | 244/5000 [02:11<42:11,  1.88it/s]
  5%|▍         | 245/5000 [02:11<42:00,  1.89it/s]
  5%|▍         | 246/5000 [02:12<41:42,  1.90it/s]
  5%|▍         | 247/5000 [02:12<41:31,  1.91it/s]
  5%|▍         | 248/5000 [02:13<41:23,  1.91it/s]
  5%|▍         | 249/5000 [02:13<41:38,  1.90it/s][2026-07-23 07:03:46,592][agents.ddpm_agent][INFO] - Epoch 249: Mean test mse is 0.32690530589648653
[2026-07-23 07:03:46,605][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  5%|▌         | 250/5000 [02:14<48:18,  1.64it/s]
  5%|▌         | 251/5000 [02:15<46:27,  1.70it/s]
  5%|▌         | 252/5000 [02:15<44:39,  1.77it/s]
  5%|▌         | 253/5000 [02:16<43:31,  1.82it/s]
  5%|▌         | 254/5000 [02:16<42:50,  1.85it/s]
  5%|▌         | 255/5000 [02:17<42:36,  1.86it/s]
  5%|▌         | 256/5000 [02:17<42:20,  1.87it/s]
  5%|▌         | 257/5000 [02:18<41:57,  1.88it/s]
  5%|▌         | 258/5000 [02:18<41:26,  1.91it/s]
  5%|▌         | 259/5000 [02:19<42:24,  1.86it/s]
  5%|▌         | 260/5000 [02:19<42:26,  1.86it/s]
  5%|▌         | 261/5000 [02:20<42:04,  1.88it/s]
  5%|▌         | 262/5000 [02:20<41:41,  1.89it/s]
  5%|▌         | 263/5000 [02:21<41:16,  1.91it/s]
  5%|▌         | 264/5000 [02:21<42:32,  1.86it/s]
  5%|▌         | 265/5000 [02:22<42:11,  1.87it/s]
  5%|▌         | 266/5000 [02:23<42:04,  1.88it/s]
  5%|▌         | 267/5000 [02:23<41:51,  1.88it/s]
  5%|▌         | 268/5000 [02:24<42:00,  1.88it/s]
  5%|▌         | 269/5000 [02:24<41:58,  1.88it/s]
  5%|▌         | 270/5000 [02:25<41:44,  1.89it/s]
  5%|▌         | 271/5000 [02:25<41:30,  1.90it/s]
  5%|▌         | 272/5000 [02:26<41:23,  1.90it/s]
  5%|▌         | 273/5000 [02:26<41:27,  1.90it/s]
  5%|▌         | 274/5000 [02:27<41:41,  1.89it/s]
  6%|▌         | 275/5000 [02:27<41:30,  1.90it/s]
  6%|▌         | 276/5000 [02:28<41:29,  1.90it/s]
  6%|▌         | 277/5000 [02:28<41:11,  1.91it/s]
  6%|▌         | 278/5000 [02:29<41:41,  1.89it/s]
  6%|▌         | 279/5000 [02:29<41:43,  1.89it/s]
  6%|▌         | 280/5000 [02:30<41:27,  1.90it/s]
  6%|▌         | 281/5000 [02:30<41:10,  1.91it/s]
  6%|▌         | 282/5000 [02:31<40:53,  1.92it/s]
  6%|▌         | 283/5000 [02:31<41:17,  1.90it/s]
  6%|▌         | 284/5000 [02:32<41:07,  1.91it/s]
  6%|▌         | 285/5000 [02:33<41:01,  1.92it/s]
  6%|▌         | 286/5000 [02:33<40:58,  1.92it/s]
  6%|▌         | 287/5000 [02:34<41:07,  1.91it/s]
  6%|▌         | 288/5000 [02:34<40:54,  1.92it/s]
  6%|▌         | 289/5000 [02:35<41:30,  1.89it/s]
  6%|▌         | 290/5000 [02:35<41:21,  1.90it/s]
  6%|▌         | 291/5000 [02:36<41:07,  1.91it/s]
  6%|▌         | 292/5000 [02:36<40:53,  1.92it/s]
  6%|▌         | 293/5000 [02:37<40:52,  1.92it/s]
  6%|▌         | 294/5000 [02:37<40:41,  1.93it/s]
  6%|▌         | 295/5000 [02:38<40:39,  1.93it/s]
  6%|▌         | 296/5000 [02:38<40:41,  1.93it/s]
  6%|▌         | 297/5000 [02:39<40:43,  1.93it/s]
  6%|▌         | 298/5000 [02:39<41:13,  1.90it/s]
  6%|▌         | 299/5000 [02:40<41:25,  1.89it/s][2026-07-23 07:04:13,179][agents.ddpm_agent][INFO] - Epoch 299: Mean test mse is 0.32483165711164474
[2026-07-23 07:04:13,192][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  6%|▌         | 300/5000 [02:41<48:10,  1.63it/s]
  6%|▌         | 301/5000 [02:41<46:01,  1.70it/s]
  6%|▌         | 302/5000 [02:42<44:42,  1.75it/s]
  6%|▌         | 303/5000 [02:42<43:18,  1.81it/s]
  6%|▌         | 304/5000 [02:43<42:28,  1.84it/s]
  6%|▌         | 305/5000 [02:43<42:30,  1.84it/s]
  6%|▌         | 306/5000 [02:44<41:51,  1.87it/s]
  6%|▌         | 307/5000 [02:44<41:53,  1.87it/s]
  6%|▌         | 308/5000 [02:45<41:47,  1.87it/s]
  6%|▌         | 309/5000 [02:45<41:37,  1.88it/s]
  6%|▌         | 310/5000 [02:46<41:32,  1.88it/s]
  6%|▌         | 311/5000 [02:46<41:35,  1.88it/s]
  6%|▌         | 312/5000 [02:47<41:03,  1.90it/s]
  6%|▋         | 313/5000 [02:48<41:09,  1.90it/s]
  6%|▋         | 314/5000 [02:48<40:42,  1.92it/s]
  6%|▋         | 315/5000 [02:49<40:36,  1.92it/s]
  6%|▋         | 316/5000 [02:49<40:46,  1.91it/s]
  6%|▋         | 317/5000 [02:50<41:31,  1.88it/s]
  6%|▋         | 318/5000 [02:50<41:24,  1.88it/s]
  6%|▋         | 319/5000 [02:51<41:31,  1.88it/s]
  6%|▋         | 320/5000 [02:51<41:19,  1.89it/s]
  6%|▋         | 321/5000 [02:52<40:52,  1.91it/s]
  6%|▋         | 322/5000 [02:52<41:51,  1.86it/s]
  6%|▋         | 323/5000 [02:53<41:46,  1.87it/s]
  6%|▋         | 324/5000 [02:53<41:12,  1.89it/s]
  6%|▋         | 325/5000 [02:54<41:20,  1.88it/s]
  7%|▋         | 326/5000 [02:54<41:03,  1.90it/s]
  7%|▋         | 327/5000 [02:55<41:40,  1.87it/s]
  7%|▋         | 328/5000 [02:55<41:47,  1.86it/s]
  7%|▋         | 329/5000 [02:56<41:17,  1.89it/s]
  7%|▋         | 330/5000 [02:57<41:26,  1.88it/s]
  7%|▋         | 331/5000 [02:57<43:09,  1.80it/s]
  7%|▋         | 332/5000 [02:58<42:29,  1.83it/s]
  7%|▋         | 333/5000 [02:58<42:03,  1.85it/s]
  7%|▋         | 334/5000 [02:59<41:23,  1.88it/s]
  7%|▋         | 335/5000 [02:59<40:53,  1.90it/s]
  7%|▋         | 336/5000 [03:00<41:04,  1.89it/s]
  7%|▋         | 337/5000 [03:00<40:51,  1.90it/s]
  7%|▋         | 338/5000 [03:01<40:48,  1.90it/s]
  7%|▋         | 339/5000 [03:01<42:27,  1.83it/s]
  7%|▋         | 340/5000 [03:02<42:00,  1.85it/s]
  7%|▋         | 341/5000 [03:02<41:28,  1.87it/s]
  7%|▋         | 342/5000 [03:03<41:25,  1.87it/s]
  7%|▋         | 343/5000 [03:04<42:02,  1.85it/s]
  7%|▋         | 344/5000 [03:04<41:31,  1.87it/s]
  7%|▋         | 345/5000 [03:05<40:56,  1.90it/s]
  7%|▋         | 346/5000 [03:05<41:02,  1.89it/s]
  7%|▋         | 347/5000 [03:06<41:08,  1.89it/s]
  7%|▋         | 348/5000 [03:06<41:24,  1.87it/s]
  7%|▋         | 349/5000 [03:07<41:16,  1.88it/s][2026-07-23 07:04:40,035][agents.ddpm_agent][INFO] - Epoch 349: Mean test mse is 0.3261159716972283

  7%|▋         | 350/5000 [03:08<47:54,  1.62it/s]
  7%|▋         | 351/5000 [03:08<45:50,  1.69it/s]
  7%|▋         | 352/5000 [03:09<44:10,  1.75it/s]
  7%|▋         | 353/5000 [03:09<42:57,  1.80it/s]
  7%|▋         | 354/5000 [03:10<42:37,  1.82it/s]
  7%|▋         | 355/5000 [03:10<42:08,  1.84it/s]
  7%|▋         | 356/5000 [03:11<41:44,  1.85it/s]
  7%|▋         | 357/5000 [03:11<41:09,  1.88it/s]
  7%|▋         | 358/5000 [03:12<40:52,  1.89it/s]
  7%|▋         | 359/5000 [03:12<40:38,  1.90it/s]
  7%|▋         | 360/5000 [03:13<41:38,  1.86it/s]
  7%|▋         | 361/5000 [03:13<41:16,  1.87it/s]
  7%|▋         | 362/5000 [03:14<41:08,  1.88it/s]
  7%|▋         | 363/5000 [03:14<40:40,  1.90it/s]
  7%|▋         | 364/5000 [03:15<41:34,  1.86it/s]
  7%|▋         | 365/5000 [03:15<41:12,  1.87it/s]
  7%|▋         | 366/5000 [03:16<40:49,  1.89it/s]
  7%|▋         | 367/5000 [03:16<40:39,  1.90it/s]
  7%|▋         | 368/5000 [03:17<40:25,  1.91it/s]
  7%|▋         | 369/5000 [03:18<40:52,  1.89it/s]
  7%|▋         | 370/5000 [03:18<40:57,  1.88it/s]
  7%|▋         | 371/5000 [03:19<40:30,  1.90it/s]
  7%|▋         | 372/5000 [03:19<40:28,  1.91it/s]
  7%|▋         | 373/5000 [03:20<40:19,  1.91it/s]
  7%|▋         | 374/5000 [03:20<40:36,  1.90it/s]
  8%|▊         | 375/5000 [03:21<40:29,  1.90it/s]
  8%|▊         | 376/5000 [03:21<40:16,  1.91it/s]
  8%|▊         | 377/5000 [03:22<41:13,  1.87it/s]
  8%|▊         | 378/5000 [03:22<40:46,  1.89it/s]
  8%|▊         | 379/5000 [03:23<40:35,  1.90it/s]
  8%|▊         | 380/5000 [03:23<40:14,  1.91it/s]
  8%|▊         | 381/5000 [03:24<40:06,  1.92it/s]
  8%|▊         | 382/5000 [03:24<40:18,  1.91it/s]
  8%|▊         | 383/5000 [03:25<40:24,  1.90it/s]
  8%|▊         | 384/5000 [03:25<40:29,  1.90it/s]
  8%|▊         | 385/5000 [03:26<40:24,  1.90it/s]
  8%|▊         | 386/5000 [03:26<40:24,  1.90it/s]
  8%|▊         | 387/5000 [03:27<41:29,  1.85it/s]
  8%|▊         | 388/5000 [03:28<41:09,  1.87it/s]
  8%|▊         | 389/5000 [03:28<41:09,  1.87it/s]
