/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-07-23 07:01:32,513][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 3.798200e+04
[2026-07-23 07:01:32,550][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,561][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,580][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854534  -1.52318297 -2.5436591  -1.47282681] and max: [2.68851348 1.91139402 2.31634682 1.92205774], action min: [-1.83908446 -2.15521727] and max: [1.93458139 0.68739523]
[2026-07-23 07:01:32,580][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-07-23 07:01:32,580][agents.base_agent][INFO] - The model has a total amount of 37982 parameters

  0%|          | 0/5000 [00:00<?, ?it/s]
  3%|▎         | 142/5000 [01:04<35:52,  2.26it/s]
  3%|▎         | 143/5000 [01:04<35:18,  2.29it/s]
  3%|▎         | 144/5000 [01:05<35:13,  2.30it/s]
  3%|▎         | 145/5000 [01:05<35:50,  2.26it/s]
  3%|▎         | 146/5000 [01:06<35:57,  2.25it/s]
  3%|▎         | 147/5000 [01:06<35:28,  2.28it/s]
  3%|▎         | 148/5000 [01:07<35:35,  2.27it/s]
  3%|▎         | 149/5000 [01:07<35:09,  2.30it/s][2026-07-23 07:02:40,449][agents.ddpm_agent][INFO] - Epoch 149: Mean test mse is 0.5772737403001104
[2026-07-23 07:02:40,459][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  3%|▎         | 150/5000 [01:08<41:27,  1.95it/s]
  3%|▎         | 151/5000 [01:08<39:46,  2.03it/s]
  3%|▎         | 152/5000 [01:09<38:22,  2.11it/s]
  3%|▎         | 153/5000 [01:09<37:45,  2.14it/s]
  3%|▎         | 154/5000 [01:10<37:37,  2.15it/s]
  3%|▎         | 155/5000 [01:10<37:17,  2.17it/s]
  3%|▎         | 156/5000 [01:10<36:33,  2.21it/s]
  3%|▎         | 157/5000 [01:11<35:56,  2.25it/s]
  3%|▎         | 158/5000 [01:11<35:26,  2.28it/s]
  3%|▎         | 159/5000 [01:12<35:05,  2.30it/s]
  3%|▎         | 160/5000 [01:12<36:26,  2.21it/s]
  3%|▎         | 161/5000 [01:13<36:08,  2.23it/s]
  3%|▎         | 162/5000 [01:13<36:04,  2.23it/s]
  3%|▎         | 163/5000 [01:14<35:25,  2.28it/s]
  3%|▎         | 164/5000 [01:14<35:11,  2.29it/s]
  3%|▎         | 165/5000 [01:14<34:52,  2.31it/s]
  3%|▎         | 166/5000 [01:15<35:27,  2.27it/s]
  3%|▎         | 167/5000 [01:15<35:10,  2.29it/s]
  3%|▎         | 168/5000 [01:16<34:51,  2.31it/s]
  3%|▎         | 169/5000 [01:16<35:13,  2.29it/s]
  3%|▎         | 170/5000 [01:17<35:15,  2.28it/s]
  3%|▎         | 171/5000 [01:17<35:12,  2.29it/s]
  3%|▎         | 172/5000 [01:18<36:02,  2.23it/s]
  3%|▎         | 173/5000 [01:18<35:48,  2.25it/s]
  3%|▎         | 174/5000 [01:18<35:38,  2.26it/s]
  4%|▎         | 175/5000 [01:19<35:34,  2.26it/s]
  4%|▎         | 176/5000 [01:19<35:02,  2.29it/s]
  4%|▎         | 177/5000 [01:20<34:51,  2.31it/s]
  4%|▎         | 178/5000 [01:20<35:27,  2.27it/s]
  4%|▎         | 179/5000 [01:21<35:37,  2.25it/s]
  4%|▎         | 180/5000 [01:21<35:34,  2.26it/s]
  4%|▎         | 181/5000 [01:22<36:21,  2.21it/s]
  4%|▎         | 182/5000 [01:22<35:59,  2.23it/s]
  4%|▎         | 183/5000 [01:22<35:25,  2.27it/s]
  4%|▎         | 184/5000 [01:23<35:33,  2.26it/s]
  4%|▎         | 185/5000 [01:23<34:56,  2.30it/s]
  4%|▎         | 186/5000 [01:24<34:39,  2.32it/s]
  4%|▎         | 187/5000 [01:24<35:35,  2.25it/s]
  4%|▍         | 188/5000 [01:25<35:54,  2.23it/s]
  4%|▍         | 189/5000 [01:25<35:35,  2.25it/s]
  4%|▍         | 190/5000 [01:25<35:15,  2.27it/s]
  4%|▍         | 191/5000 [01:26<35:01,  2.29it/s]
  4%|▍         | 192/5000 [01:26<34:41,  2.31it/s]
  4%|▍         | 193/5000 [01:27<35:19,  2.27it/s]
  4%|▍         | 194/5000 [01:27<35:21,  2.27it/s]
  4%|▍         | 195/5000 [01:28<35:07,  2.28it/s]
  4%|▍         | 196/5000 [01:28<35:09,  2.28it/s]
  4%|▍         | 197/5000 [01:29<34:48,  2.30it/s]
  4%|▍         | 198/5000 [01:29<34:30,  2.32it/s]
  4%|▍         | 199/5000 [01:29<36:08,  2.21it/s][2026-07-23 07:03:02,786][agents.ddpm_agent][INFO] - Epoch 199: Mean test mse is 0.5230368939893586
[2026-07-23 07:03:02,796][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  4%|▍         | 200/5000 [01:30<42:39,  1.88it/s]
  4%|▍         | 201/5000 [01:31<40:04,  2.00it/s]
  4%|▍         | 202/5000 [01:31<39:49,  2.01it/s]
  4%|▍         | 203/5000 [01:32<38:10,  2.09it/s]
  4%|▍         | 204/5000 [01:32<37:19,  2.14it/s]
  4%|▍         | 205/5000 [01:32<36:36,  2.18it/s]
  4%|▍         | 206/5000 [01:33<35:44,  2.24it/s]
  4%|▍         | 207/5000 [01:33<35:07,  2.27it/s]
  4%|▍         | 208/5000 [01:34<35:56,  2.22it/s]
  4%|▍         | 209/5000 [01:34<37:16,  2.14it/s]
  4%|▍         | 210/5000 [01:35<36:59,  2.16it/s]
  4%|▍         | 211/5000 [01:35<36:16,  2.20it/s]
  4%|▍         | 212/5000 [01:36<35:51,  2.23it/s]
  4%|▍         | 213/5000 [01:36<35:18,  2.26it/s]
  4%|▍         | 214/5000 [01:36<34:51,  2.29it/s]
  4%|▍         | 215/5000 [01:37<36:00,  2.21it/s]
  4%|▍         | 216/5000 [01:37<35:25,  2.25it/s]
  4%|▍         | 217/5000 [01:38<35:10,  2.27it/s]
  4%|▍         | 218/5000 [01:38<34:53,  2.28it/s]
  4%|▍         | 219/5000 [01:39<35:03,  2.27it/s]
  4%|▍         | 220/5000 [01:39<35:19,  2.25it/s]
  4%|▍         | 221/5000 [01:40<35:47,  2.23it/s]
  4%|▍         | 222/5000 [01:40<35:16,  2.26it/s]
  4%|▍         | 223/5000 [01:40<35:02,  2.27it/s]
  4%|▍         | 224/5000 [01:41<34:40,  2.30it/s]
  4%|▍         | 225/5000 [01:41<34:26,  2.31it/s]
  5%|▍         | 226/5000 [01:42<34:21,  2.32it/s]
  5%|▍         | 227/5000 [01:42<35:45,  2.22it/s]
  5%|▍         | 228/5000 [01:43<35:31,  2.24it/s]
  5%|▍         | 229/5000 [01:43<35:22,  2.25it/s]
  5%|▍         | 230/5000 [01:43<35:10,  2.26it/s]
  5%|▍         | 231/5000 [01:44<34:52,  2.28it/s]
  5%|▍         | 232/5000 [01:44<34:39,  2.29it/s]
  5%|▍         | 233/5000 [01:45<36:00,  2.21it/s]
  5%|▍         | 234/5000 [01:45<36:01,  2.21it/s]
  5%|▍         | 235/5000 [01:46<35:25,  2.24it/s]
  5%|▍         | 236/5000 [01:46<35:08,  2.26it/s]
  5%|▍         | 237/5000 [01:47<34:56,  2.27it/s]
  5%|▍         | 238/5000 [01:47<35:02,  2.26it/s]
  5%|▍         | 239/5000 [01:47<34:40,  2.29it/s]
  5%|▍         | 240/5000 [01:48<34:44,  2.28it/s]
  5%|▍         | 241/5000 [01:48<35:53,  2.21it/s]
  5%|▍         | 242/5000 [01:49<35:51,  2.21it/s]
  5%|▍         | 243/5000 [01:49<35:19,  2.24it/s]
  5%|▍         | 244/5000 [01:50<34:50,  2.28it/s]
  5%|▍         | 245/5000 [01:50<34:41,  2.28it/s]
  5%|▍         | 246/5000 [01:51<34:17,  2.31it/s]
  5%|▍         | 247/5000 [01:51<35:34,  2.23it/s]
  5%|▍         | 248/5000 [01:51<35:18,  2.24it/s]
  5%|▍         | 249/5000 [01:52<35:11,  2.25it/s][2026-07-23 07:03:25,233][agents.ddpm_agent][INFO] - Epoch 249: Mean test mse is 0.5002904108592442
[2026-07-23 07:03:25,243][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  5%|▌         | 250/5000 [01:53<41:08,  1.92it/s]
  5%|▌         | 251/5000 [01:53<39:13,  2.02it/s]
  5%|▌         | 252/5000 [01:53<38:02,  2.08it/s]
  5%|▌         | 253/5000 [01:54<36:40,  2.16it/s]
  5%|▌         | 254/5000 [01:54<35:51,  2.21it/s]
  5%|▌         | 255/5000 [01:55<35:08,  2.25it/s]
  5%|▌         | 256/5000 [01:55<36:14,  2.18it/s]
  5%|▌         | 257/5000 [01:56<35:37,  2.22it/s]
  5%|▌         | 258/5000 [01:56<35:46,  2.21it/s]
  5%|▌         | 259/5000 [01:57<35:22,  2.23it/s]
  5%|▌         | 260/5000 [01:57<35:10,  2.25it/s]
  5%|▌         | 261/5000 [01:57<34:26,  2.29it/s]
  5%|▌         | 262/5000 [01:58<34:30,  2.29it/s]
  5%|▌         | 263/5000 [01:58<34:31,  2.29it/s]
  5%|▌         | 264/5000 [01:59<35:00,  2.25it/s]
  5%|▌         | 265/5000 [01:59<34:36,  2.28it/s]
  5%|▌         | 266/5000 [02:00<34:30,  2.29it/s]
  5%|▌         | 267/5000 [02:00<34:04,  2.31it/s]
  5%|▌         | 268/5000 [02:00<34:15,  2.30it/s]
  5%|▌         | 269/5000 [02:01<34:06,  2.31it/s]
  5%|▌         | 270/5000 [02:01<33:58,  2.32it/s]
  5%|▌         | 271/5000 [02:02<33:58,  2.32it/s]
  5%|▌         | 272/5000 [02:02<34:02,  2.31it/s]
  5%|▌         | 273/5000 [02:03<33:59,  2.32it/s]
  5%|▌         | 274/5000 [02:03<34:07,  2.31it/s]
  6%|▌         | 275/5000 [02:04<34:05,  2.31it/s]
  6%|▌         | 276/5000 [02:04<34:05,  2.31it/s]
  6%|▌         | 277/5000 [02:04<34:11,  2.30it/s]
  6%|▌         | 278/5000 [02:05<34:05,  2.31it/s]
  6%|▌         | 279/5000 [02:05<34:16,  2.30it/s]
  6%|▌         | 280/5000 [02:06<35:18,  2.23it/s]
  6%|▌         | 281/5000 [02:06<35:09,  2.24it/s]
  6%|▌         | 282/5000 [02:07<34:51,  2.26it/s]
  6%|▌         | 283/5000 [02:07<34:35,  2.27it/s]
  6%|▌         | 284/5000 [02:07<34:22,  2.29it/s]
  6%|▌         | 285/5000 [02:08<34:23,  2.29it/s]
  6%|▌         | 286/5000 [02:08<34:54,  2.25it/s]
  6%|▌         | 287/5000 [02:09<35:02,  2.24it/s]
  6%|▌         | 288/5000 [02:09<34:43,  2.26it/s]
  6%|▌         | 289/5000 [02:10<34:20,  2.29it/s]
  6%|▌         | 290/5000 [02:10<33:49,  2.32it/s]
  6%|▌         | 291/5000 [02:11<34:00,  2.31it/s]
  6%|▌         | 292/5000 [02:11<34:47,  2.26it/s]
  6%|▌         | 293/5000 [02:11<34:31,  2.27it/s]
  6%|▌         | 294/5000 [02:12<34:28,  2.27it/s]
  6%|▌         | 295/5000 [02:12<34:37,  2.26it/s]
  6%|▌         | 296/5000 [02:13<34:06,  2.30it/s]
  6%|▌         | 297/5000 [02:13<34:13,  2.29it/s]
  6%|▌         | 298/5000 [02:14<35:11,  2.23it/s]
  6%|▌         | 299/5000 [02:14<34:31,  2.27it/s][2026-07-23 07:03:47,420][agents.ddpm_agent][INFO] - Epoch 299: Mean test mse is 0.49211619794368744
[2026-07-23 07:03:47,429][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  6%|▌         | 300/5000 [02:15<40:45,  1.92it/s]
  6%|▌         | 301/5000 [02:15<38:40,  2.03it/s]
  6%|▌         | 302/5000 [02:16<37:03,  2.11it/s]
  6%|▌         | 303/5000 [02:16<35:50,  2.18it/s]
  6%|▌         | 304/5000 [02:17<36:16,  2.16it/s]
  6%|▌         | 305/5000 [02:17<35:57,  2.18it/s]
  6%|▌         | 306/5000 [02:17<35:23,  2.21it/s]
  6%|▌         | 307/5000 [02:18<34:45,  2.25it/s]
  6%|▌         | 308/5000 [02:18<34:32,  2.26it/s]
  6%|▌         | 309/5000 [02:19<34:22,  2.27it/s]
  6%|▌         | 310/5000 [02:19<35:20,  2.21it/s]
  6%|▌         | 311/5000 [02:20<34:58,  2.23it/s]
  6%|▌         | 312/5000 [02:20<34:48,  2.24it/s]
  6%|▋         | 313/5000 [02:21<34:17,  2.28it/s]
  6%|▋         | 314/5000 [02:21<34:21,  2.27it/s]
  6%|▋         | 315/5000 [02:21<34:00,  2.30it/s]
  6%|▋         | 316/5000 [02:22<34:27,  2.27it/s]
  6%|▋         | 317/5000 [02:22<34:29,  2.26it/s]
  6%|▋         | 318/5000 [02:23<34:15,  2.28it/s]
  6%|▋         | 319/5000 [02:23<33:51,  2.30it/s]
  6%|▋         | 320/5000 [02:24<34:04,  2.29it/s]
  6%|▋         | 321/5000 [02:24<34:03,  2.29it/s]
  6%|▋         | 322/5000 [02:25<35:35,  2.19it/s]
  6%|▋         | 323/5000 [02:25<35:00,  2.23it/s]
  6%|▋         | 324/5000 [02:25<34:44,  2.24it/s]
  6%|▋         | 325/5000 [02:26<34:30,  2.26it/s]
  7%|▋         | 326/5000 [02:26<34:14,  2.27it/s]
  7%|▋         | 327/5000 [02:27<34:00,  2.29it/s]
  7%|▋         | 328/5000 [02:27<34:05,  2.28it/s]
  7%|▋         | 329/5000 [02:28<34:02,  2.29it/s]
  7%|▋         | 330/5000 [02:28<33:50,  2.30it/s]
  7%|▋         | 331/5000 [02:28<33:58,  2.29it/s]
  7%|▋         | 332/5000 [02:29<34:03,  2.28it/s]
  7%|▋         | 333/5000 [02:29<33:40,  2.31it/s]
  7%|▋         | 334/5000 [02:30<33:30,  2.32it/s]
  7%|▋         | 335/5000 [02:30<33:43,  2.31it/s]
  7%|▋         | 336/5000 [02:31<33:45,  2.30it/s]
  7%|▋         | 337/5000 [02:31<33:28,  2.32it/s]
  7%|▋         | 338/5000 [02:31<33:17,  2.33it/s]
  7%|▋         | 339/5000 [02:32<33:31,  2.32it/s]
  7%|▋         | 340/5000 [02:32<34:52,  2.23it/s]
  7%|▋         | 341/5000 [02:33<34:28,  2.25it/s]
  7%|▋         | 342/5000 [02:33<34:12,  2.27it/s]
  7%|▋         | 343/5000 [02:34<34:09,  2.27it/s]
  7%|▋         | 344/5000 [02:34<33:55,  2.29it/s]
  7%|▋         | 345/5000 [02:35<33:33,  2.31it/s]
  7%|▋         | 346/5000 [02:35<35:06,  2.21it/s]
  7%|▋         | 347/5000 [02:36<36:01,  2.15it/s]
  7%|▋         | 348/5000 [02:36<35:05,  2.21it/s]
  7%|▋         | 349/5000 [02:36<34:39,  2.24it/s][2026-07-23 07:04:09,691][agents.ddpm_agent][INFO] - Epoch 349: Mean test mse is 0.49100883517946514
[2026-07-23 07:04:09,700][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  7%|▋         | 350/5000 [02:37<40:04,  1.93it/s]
  7%|▋         | 351/5000 [02:37<38:17,  2.02it/s]
  7%|▋         | 352/5000 [02:38<36:50,  2.10it/s]
  7%|▋         | 353/5000 [02:38<36:03,  2.15it/s]
  7%|▋         | 354/5000 [02:39<35:09,  2.20it/s]
  7%|▋         | 355/5000 [02:39<34:37,  2.24it/s]
  7%|▋         | 356/5000 [02:40<35:26,  2.18it/s]
  7%|▋         | 357/5000 [02:40<34:49,  2.22it/s]
  7%|▋         | 358/5000 [02:41<34:09,  2.26it/s]
  7%|▋         | 359/5000 [02:41<34:26,  2.25it/s]
  7%|▋         | 360/5000 [02:41<34:06,  2.27it/s]
  7%|▋         | 361/5000 [02:42<34:11,  2.26it/s]
  7%|▋         | 362/5000 [02:42<34:09,  2.26it/s]
  7%|▋         | 363/5000 [02:43<34:05,  2.27it/s]
  7%|▋         | 364/5000 [02:43<33:55,  2.28it/s]
  7%|▋         | 365/5000 [02:44<35:04,  2.20it/s]
  7%|▋         | 366/5000 [02:44<36:11,  2.13it/s]
  7%|▋         | 367/5000 [02:45<35:43,  2.16it/s]
  7%|▋         | 368/5000 [02:45<35:30,  2.17it/s]
  7%|▋         | 369/5000 [02:46<34:37,  2.23it/s]
  7%|▋         | 370/5000 [02:46<34:19,  2.25it/s]
  7%|▋         | 371/5000 [02:46<34:13,  2.25it/s]
  7%|▋         | 372/5000 [02:47<34:36,  2.23it/s]
  7%|▋         | 373/5000 [02:47<34:42,  2.22it/s]
  7%|▋         | 374/5000 [02:48<34:37,  2.23it/s]
  8%|▊         | 375/5000 [02:48<34:30,  2.23it/s]
  8%|▊         | 376/5000 [02:49<34:09,  2.26it/s]
  8%|▊         | 377/5000 [02:49<34:21,  2.24it/s]
  8%|▊         | 378/5000 [02:50<34:03,  2.26it/s]
  8%|▊         | 379/5000 [02:50<35:13,  2.19it/s]
  8%|▊         | 380/5000 [02:50<34:43,  2.22it/s]
  8%|▊         | 381/5000 [02:51<34:14,  2.25it/s]
  8%|▊         | 382/5000 [02:51<34:20,  2.24it/s]
  8%|▊         | 383/5000 [02:52<34:01,  2.26it/s]
  8%|▊         | 384/5000 [02:52<33:34,  2.29it/s]
  8%|▊         | 385/5000 [02:53<34:30,  2.23it/s]
  8%|▊         | 386/5000 [02:53<34:19,  2.24it/s]
  8%|▊         | 387/5000 [02:54<34:19,  2.24it/s]
  8%|▊         | 388/5000 [02:54<34:05,  2.26it/s]
  8%|▊         | 389/5000 [02:54<33:38,  2.28it/s]
