/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-07-23 04:09:37,845][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 3.798200e+04
[2026-07-23 04:09:40,932][root][INFO] - Loading Sorting Dataset
[2026-07-23 04:09:43,147][root][INFO] - Loading Sorting Dataset
[2026-07-23 04:09:43,455][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854534  -1.52318297 -2.5436591  -1.47282681] and max: [2.68851348 1.91139402 2.31634682 1.92205774], action min: [-1.83908446 -2.15521727] and max: [1.93458139 0.68739523]
[2026-07-23 04:09:43,456][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-07-23 04:09:43,456][agents.base_agent][INFO] - The model has a total amount of 37982 parameters

  0%|          | 0/5000 [00:00<?, ?it/s]
  3%|▎         | 139/5000 [01:11<33:51,  2.39it/s]
  3%|▎         | 140/5000 [01:11<33:53,  2.39it/s]
  3%|▎         | 141/5000 [01:11<34:00,  2.38it/s]
  3%|▎         | 142/5000 [01:12<33:45,  2.40it/s]
  3%|▎         | 143/5000 [01:12<33:39,  2.40it/s]
  3%|▎         | 144/5000 [01:13<33:51,  2.39it/s]
  3%|▎         | 145/5000 [01:13<33:45,  2.40it/s]
  3%|▎         | 146/5000 [01:13<33:38,  2.41it/s]
  3%|▎         | 147/5000 [01:14<33:31,  2.41it/s]
  3%|▎         | 148/5000 [01:14<33:33,  2.41it/s]
  3%|▎         | 149/5000 [01:15<33:26,  2.42it/s][2026-07-23 04:10:59,027][agents.ddpm_agent][INFO] - Epoch 149: Mean test mse is 0.4766284057072231
[2026-07-23 04:10:59,037][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  3%|▎         | 150/5000 [01:15<39:28,  2.05it/s]
  3%|▎         | 151/5000 [01:16<37:33,  2.15it/s]
  3%|▎         | 152/5000 [01:16<36:16,  2.23it/s]
  3%|▎         | 153/5000 [01:17<36:02,  2.24it/s]
  3%|▎         | 154/5000 [01:17<35:15,  2.29it/s]
  3%|▎         | 155/5000 [01:17<34:36,  2.33it/s]
  3%|▎         | 156/5000 [01:18<34:13,  2.36it/s]
  3%|▎         | 157/5000 [01:18<33:53,  2.38it/s]
  3%|▎         | 158/5000 [01:19<33:41,  2.39it/s]
  3%|▎         | 159/5000 [01:19<33:38,  2.40it/s]
  3%|▎         | 160/5000 [01:20<33:37,  2.40it/s]
  3%|▎         | 161/5000 [01:20<33:41,  2.39it/s]
  3%|▎         | 162/5000 [01:20<33:34,  2.40it/s]
  3%|▎         | 163/5000 [01:21<33:45,  2.39it/s]
  3%|▎         | 164/5000 [01:21<33:39,  2.39it/s]
  3%|▎         | 165/5000 [01:22<33:32,  2.40it/s]
  3%|▎         | 166/5000 [01:22<33:37,  2.40it/s]
  3%|▎         | 167/5000 [01:22<33:35,  2.40it/s]
  3%|▎         | 168/5000 [01:23<33:37,  2.40it/s]
  3%|▎         | 169/5000 [01:23<33:33,  2.40it/s]
  3%|▎         | 170/5000 [01:24<33:44,  2.39it/s]
  3%|▎         | 171/5000 [01:24<33:56,  2.37it/s]
  3%|▎         | 172/5000 [01:25<33:55,  2.37it/s]
  3%|▎         | 173/5000 [01:25<33:40,  2.39it/s]
  3%|▎         | 174/5000 [01:25<33:21,  2.41it/s]
  4%|▎         | 175/5000 [01:26<33:38,  2.39it/s]
  4%|▎         | 176/5000 [01:26<33:26,  2.40it/s]
  4%|▎         | 177/5000 [01:27<33:23,  2.41it/s]
  4%|▎         | 178/5000 [01:27<33:23,  2.41it/s]
  4%|▎         | 179/5000 [01:27<33:24,  2.41it/s]
  4%|▎         | 180/5000 [01:28<33:34,  2.39it/s]
  4%|▎         | 181/5000 [01:28<33:32,  2.39it/s]
  4%|▎         | 182/5000 [01:29<33:24,  2.40it/s]
  4%|▎         | 183/5000 [01:29<33:33,  2.39it/s]
  4%|▎         | 184/5000 [01:30<33:22,  2.41it/s]
  4%|▎         | 185/5000 [01:30<33:42,  2.38it/s]
  4%|▎         | 186/5000 [01:30<33:19,  2.41it/s]
  4%|▎         | 187/5000 [01:31<33:31,  2.39it/s]
  4%|▍         | 188/5000 [01:31<33:43,  2.38it/s]
  4%|▍         | 189/5000 [01:32<33:29,  2.39it/s]
  4%|▍         | 190/5000 [01:32<33:47,  2.37it/s]
  4%|▍         | 191/5000 [01:32<33:40,  2.38it/s]
  4%|▍         | 192/5000 [01:33<33:26,  2.40it/s]
  4%|▍         | 193/5000 [01:33<33:26,  2.40it/s]
  4%|▍         | 194/5000 [01:34<33:17,  2.41it/s]
  4%|▍         | 195/5000 [01:34<33:17,  2.40it/s]
  4%|▍         | 196/5000 [01:35<33:19,  2.40it/s]
  4%|▍         | 197/5000 [01:35<33:26,  2.39it/s]
  4%|▍         | 198/5000 [01:35<33:33,  2.38it/s]
  4%|▍         | 199/5000 [01:36<33:26,  2.39it/s][2026-07-23 04:11:20,125][agents.ddpm_agent][INFO] - Epoch 199: Mean test mse is 0.43325517752340864
[2026-07-23 04:11:20,135][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  4%|▍         | 200/5000 [01:36<39:20,  2.03it/s]
  4%|▍         | 201/5000 [01:37<37:32,  2.13it/s]
  4%|▍         | 202/5000 [01:37<36:17,  2.20it/s]
  4%|▍         | 203/5000 [01:38<35:17,  2.27it/s]
  4%|▍         | 204/5000 [01:38<34:58,  2.29it/s]
  4%|▍         | 205/5000 [01:39<34:30,  2.32it/s]
  4%|▍         | 206/5000 [01:39<34:12,  2.34it/s]
  4%|▍         | 207/5000 [01:39<33:55,  2.36it/s]
  4%|▍         | 208/5000 [01:40<33:37,  2.38it/s]
  4%|▍         | 209/5000 [01:40<33:56,  2.35it/s]
  4%|▍         | 210/5000 [01:41<33:48,  2.36it/s]
  4%|▍         | 211/5000 [01:41<33:40,  2.37it/s]
  4%|▍         | 212/5000 [01:42<33:37,  2.37it/s]
  4%|▍         | 213/5000 [01:42<33:22,  2.39it/s]
  4%|▍         | 214/5000 [01:42<33:12,  2.40it/s]
  4%|▍         | 215/5000 [01:43<33:07,  2.41it/s]
  4%|▍         | 216/5000 [01:43<33:13,  2.40it/s]
  4%|▍         | 217/5000 [01:44<33:16,  2.40it/s]
  4%|▍         | 218/5000 [01:44<33:21,  2.39it/s]
  4%|▍         | 219/5000 [01:44<33:16,  2.39it/s]
  4%|▍         | 220/5000 [01:45<33:00,  2.41it/s]
  4%|▍         | 221/5000 [01:45<33:06,  2.41it/s]
  4%|▍         | 222/5000 [01:46<33:06,  2.40it/s]
  4%|▍         | 223/5000 [01:46<33:16,  2.39it/s]
  4%|▍         | 224/5000 [01:46<33:10,  2.40it/s]
  4%|▍         | 225/5000 [01:47<33:01,  2.41it/s]
  5%|▍         | 226/5000 [01:47<33:11,  2.40it/s]
  5%|▍         | 227/5000 [01:48<33:06,  2.40it/s]
  5%|▍         | 228/5000 [01:48<33:15,  2.39it/s]
  5%|▍         | 229/5000 [01:49<33:07,  2.40it/s]
  5%|▍         | 230/5000 [01:49<32:54,  2.42it/s]
  5%|▍         | 231/5000 [01:49<33:20,  2.38it/s]
  5%|▍         | 232/5000 [01:50<33:12,  2.39it/s]
  5%|▍         | 233/5000 [01:50<33:09,  2.40it/s]
  5%|▍         | 234/5000 [01:51<32:59,  2.41it/s]
  5%|▍         | 235/5000 [01:51<32:59,  2.41it/s]
  5%|▍         | 236/5000 [01:52<33:25,  2.38it/s]
  5%|▍         | 237/5000 [01:52<33:11,  2.39it/s]
  5%|▍         | 238/5000 [01:52<33:03,  2.40it/s]
  5%|▍         | 239/5000 [01:53<32:51,  2.41it/s]
  5%|▍         | 240/5000 [01:53<32:50,  2.42it/s]
  5%|▍         | 241/5000 [01:54<33:07,  2.39it/s]
  5%|▍         | 242/5000 [01:54<33:04,  2.40it/s]
  5%|▍         | 243/5000 [01:54<33:04,  2.40it/s]
  5%|▍         | 244/5000 [01:55<32:54,  2.41it/s]
  5%|▍         | 245/5000 [01:55<32:48,  2.41it/s]
  5%|▍         | 246/5000 [01:56<33:18,  2.38it/s]
  5%|▍         | 247/5000 [01:56<33:11,  2.39it/s]
  5%|▍         | 248/5000 [01:57<33:10,  2.39it/s]
  5%|▍         | 249/5000 [01:57<33:07,  2.39it/s][2026-07-23 04:11:41,250][agents.ddpm_agent][INFO] - Epoch 249: Mean test mse is 0.43144822652850834
[2026-07-23 04:11:41,259][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  5%|▌         | 250/5000 [01:58<39:04,  2.03it/s]
  5%|▌         | 251/5000 [01:58<37:28,  2.11it/s]
  5%|▌         | 252/5000 [01:58<36:03,  2.20it/s]
  5%|▌         | 253/5000 [01:59<35:09,  2.25it/s]
  5%|▌         | 254/5000 [01:59<34:10,  2.31it/s]
  5%|▌         | 255/5000 [02:00<33:52,  2.33it/s]
  5%|▌         | 256/5000 [02:00<33:38,  2.35it/s]
  5%|▌         | 257/5000 [02:01<33:21,  2.37it/s]
  5%|▌         | 258/5000 [02:01<33:15,  2.38it/s]
  5%|▌         | 259/5000 [02:01<32:59,  2.40it/s]
  5%|▌         | 260/5000 [02:02<32:57,  2.40it/s]
  5%|▌         | 261/5000 [02:02<33:06,  2.39it/s]
  5%|▌         | 262/5000 [02:03<33:00,  2.39it/s]
  5%|▌         | 263/5000 [02:03<32:53,  2.40it/s]
  5%|▌         | 264/5000 [02:03<32:43,  2.41it/s]
  5%|▌         | 265/5000 [02:04<32:47,  2.41it/s]
  5%|▌         | 266/5000 [02:04<32:46,  2.41it/s]
  5%|▌         | 267/5000 [02:05<32:42,  2.41it/s]
  5%|▌         | 268/5000 [02:05<32:45,  2.41it/s]
  5%|▌         | 269/5000 [02:05<33:01,  2.39it/s]
  5%|▌         | 270/5000 [02:06<32:54,  2.39it/s]
  5%|▌         | 271/5000 [02:06<33:03,  2.38it/s]
  5%|▌         | 272/5000 [02:07<32:58,  2.39it/s]
  5%|▌         | 273/5000 [02:07<32:48,  2.40it/s]
  5%|▌         | 274/5000 [02:08<32:53,  2.39it/s]
  6%|▌         | 275/5000 [02:08<33:01,  2.38it/s]
  6%|▌         | 276/5000 [02:08<32:57,  2.39it/s]
  6%|▌         | 277/5000 [02:09<32:51,  2.40it/s]
  6%|▌         | 278/5000 [02:09<32:41,  2.41it/s]
  6%|▌         | 279/5000 [02:10<32:37,  2.41it/s]
  6%|▌         | 280/5000 [02:10<32:37,  2.41it/s]
  6%|▌         | 281/5000 [02:10<32:46,  2.40it/s]
  6%|▌         | 282/5000 [02:11<32:45,  2.40it/s]
  6%|▌         | 283/5000 [02:11<32:52,  2.39it/s]
  6%|▌         | 284/5000 [02:12<32:37,  2.41it/s]
  6%|▌         | 285/5000 [02:12<32:40,  2.41it/s]
  6%|▌         | 286/5000 [02:13<32:46,  2.40it/s]
  6%|▌         | 287/5000 [02:13<32:40,  2.40it/s]
  6%|▌         | 288/5000 [02:13<32:38,  2.41it/s]
  6%|▌         | 289/5000 [02:14<32:38,  2.40it/s]
  6%|▌         | 290/5000 [02:14<32:49,  2.39it/s]
  6%|▌         | 291/5000 [02:15<32:46,  2.39it/s]
  6%|▌         | 292/5000 [02:15<32:40,  2.40it/s]
  6%|▌         | 293/5000 [02:16<32:55,  2.38it/s]
  6%|▌         | 294/5000 [02:16<32:44,  2.40it/s]
  6%|▌         | 295/5000 [02:16<32:45,  2.39it/s]
  6%|▌         | 296/5000 [02:17<32:45,  2.39it/s]
  6%|▌         | 297/5000 [02:17<32:35,  2.40it/s]
  6%|▌         | 298/5000 [02:18<32:44,  2.39it/s]
  6%|▌         | 299/5000 [02:18<32:40,  2.40it/s][2026-07-23 04:12:02,332][agents.ddpm_agent][INFO] - Epoch 299: Mean test mse is 0.40930591630084173
[2026-07-23 04:12:02,342][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  6%|▌         | 300/5000 [02:19<38:37,  2.03it/s]
  6%|▌         | 301/5000 [02:19<36:52,  2.12it/s]
  6%|▌         | 302/5000 [02:20<35:47,  2.19it/s]
  6%|▌         | 303/5000 [02:20<34:44,  2.25it/s]
  6%|▌         | 304/5000 [02:20<34:08,  2.29it/s]
  6%|▌         | 305/5000 [02:21<33:40,  2.32it/s]
  6%|▌         | 306/5000 [02:21<33:19,  2.35it/s]
  6%|▌         | 307/5000 [02:22<33:19,  2.35it/s]
  6%|▌         | 308/5000 [02:22<33:09,  2.36it/s]
  6%|▌         | 309/5000 [02:22<32:57,  2.37it/s]
  6%|▌         | 310/5000 [02:23<32:47,  2.38it/s]
  6%|▌         | 311/5000 [02:23<32:53,  2.38it/s]
  6%|▌         | 312/5000 [02:24<32:58,  2.37it/s]
  6%|▋         | 313/5000 [02:24<32:49,  2.38it/s]
  6%|▋         | 314/5000 [02:25<32:43,  2.39it/s]
  6%|▋         | 315/5000 [02:25<32:58,  2.37it/s]
  6%|▋         | 316/5000 [02:25<32:35,  2.40it/s]
  6%|▋         | 317/5000 [02:26<32:36,  2.39it/s]
  6%|▋         | 318/5000 [02:26<32:36,  2.39it/s]
  6%|▋         | 319/5000 [02:27<32:30,  2.40it/s]
  6%|▋         | 320/5000 [02:27<32:32,  2.40it/s]
  6%|▋         | 321/5000 [02:27<32:22,  2.41it/s]
  6%|▋         | 322/5000 [02:28<32:19,  2.41it/s]
  6%|▋         | 323/5000 [02:28<32:19,  2.41it/s]
  6%|▋         | 324/5000 [02:29<32:13,  2.42it/s]
  6%|▋         | 325/5000 [02:29<32:27,  2.40it/s]
  7%|▋         | 326/5000 [02:30<32:29,  2.40it/s]
  7%|▋         | 327/5000 [02:30<32:21,  2.41it/s]
  7%|▋         | 328/5000 [02:30<32:27,  2.40it/s]
  7%|▋         | 329/5000 [02:31<32:19,  2.41it/s]
  7%|▋         | 330/5000 [02:31<32:35,  2.39it/s]
  7%|▋         | 331/5000 [02:32<32:25,  2.40it/s]
  7%|▋         | 332/5000 [02:32<32:32,  2.39it/s]
  7%|▋         | 333/5000 [02:32<32:27,  2.40it/s]
  7%|▋         | 334/5000 [02:33<32:24,  2.40it/s]
  7%|▋         | 335/5000 [02:33<32:35,  2.39it/s]
  7%|▋         | 336/5000 [02:34<32:33,  2.39it/s]
  7%|▋         | 337/5000 [02:34<32:31,  2.39it/s]
  7%|▋         | 338/5000 [02:35<32:17,  2.41it/s]
  7%|▋         | 339/5000 [02:35<32:17,  2.41it/s]
  7%|▋         | 340/5000 [02:35<32:33,  2.39it/s]
  7%|▋         | 341/5000 [02:36<32:30,  2.39it/s]
  7%|▋         | 342/5000 [02:36<32:39,  2.38it/s]
  7%|▋         | 343/5000 [02:37<32:25,  2.39it/s]
  7%|▋         | 344/5000 [02:37<32:20,  2.40it/s]
  7%|▋         | 345/5000 [02:37<32:42,  2.37it/s]
  7%|▋         | 346/5000 [02:38<32:36,  2.38it/s]
  7%|▋         | 347/5000 [02:38<32:31,  2.38it/s]
  7%|▋         | 348/5000 [02:39<32:20,  2.40it/s]
  7%|▋         | 349/5000 [02:39<32:20,  2.40it/s][2026-07-23 04:12:23,487][agents.ddpm_agent][INFO] - Epoch 349: Mean test mse is 0.4039438728775297
[2026-07-23 04:12:23,496][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  7%|▋         | 350/5000 [02:40<38:18,  2.02it/s]
  7%|▋         | 351/5000 [02:40<36:25,  2.13it/s]
  7%|▋         | 352/5000 [02:41<35:30,  2.18it/s]
  7%|▋         | 353/5000 [02:41<34:37,  2.24it/s]
  7%|▋         | 354/5000 [02:42<33:49,  2.29it/s]
  7%|▋         | 355/5000 [02:42<33:14,  2.33it/s]
  7%|▋         | 356/5000 [02:42<32:52,  2.35it/s]
  7%|▋         | 357/5000 [02:43<33:01,  2.34it/s]
  7%|▋         | 358/5000 [02:43<32:49,  2.36it/s]
  7%|▋         | 359/5000 [02:44<32:38,  2.37it/s]
  7%|▋         | 360/5000 [02:44<32:33,  2.38it/s]
  7%|▋         | 361/5000 [02:44<32:28,  2.38it/s]
  7%|▋         | 362/5000 [02:45<32:42,  2.36it/s]
  7%|▋         | 363/5000 [02:45<32:28,  2.38it/s]
  7%|▋         | 364/5000 [02:46<32:18,  2.39it/s]
  7%|▋         | 365/5000 [02:46<32:07,  2.41it/s]
  7%|▋         | 366/5000 [02:47<32:04,  2.41it/s]
  7%|▋         | 367/5000 [02:47<32:21,  2.39it/s]
  7%|▋         | 368/5000 [02:47<32:17,  2.39it/s]
  7%|▋         | 369/5000 [02:48<32:15,  2.39it/s]
  7%|▋         | 370/5000 [02:48<32:17,  2.39it/s]
  7%|▋         | 371/5000 [02:49<32:12,  2.40it/s]
  7%|▋         | 372/5000 [02:49<32:25,  2.38it/s]
  7%|▋         | 373/5000 [02:49<32:15,  2.39it/s]
  7%|▋         | 374/5000 [02:50<32:15,  2.39it/s]
  8%|▊         | 375/5000 [02:50<32:07,  2.40it/s]
  8%|▊         | 376/5000 [02:51<32:12,  2.39it/s]
  8%|▊         | 377/5000 [02:51<32:27,  2.37it/s]
  8%|▊         | 378/5000 [02:52<32:20,  2.38it/s]
  8%|▊         | 379/5000 [02:52<32:26,  2.37it/s]
  8%|▊         | 380/5000 [02:52<32:11,  2.39it/s]
  8%|▊         | 381/5000 [02:53<32:07,  2.40it/s]
  8%|▊         | 382/5000 [02:53<32:08,  2.39it/s]
  8%|▊         | 383/5000 [02:54<32:22,  2.38it/s]
  8%|▊         | 384/5000 [02:54<32:17,  2.38it/s]
  8%|▊         | 385/5000 [02:54<32:09,  2.39it/s]
  8%|▊         | 386/5000 [02:55<32:02,  2.40it/s]
  8%|▊         | 387/5000 [02:55<32:02,  2.40it/s]
  8%|▊         | 388/5000 [02:56<32:16,  2.38it/s]
  8%|▊         | 389/5000 [02:56<32:24,  2.37it/s]
